"lang"
{
	"Language"	"English"
"DOTA_Tooltip_modifier_nolik_helper_2_Description" 									"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> Attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% <br> Attacks deal cleave damage"
		
"DOTA_Tooltip_modifier_nolik_helper_3" 												"Helper - Screwdriver"
"DOTA_Tooltip_modifier_nolik_helper_3_Description" 									"Outgoing damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_ability_special_bonus_birzha_nolik_1" 									"+{s:value}% to incoming damage reduction Strong endurance"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_2" 									"+{s:value} sec Duration Strong Exposure"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_3" 									"+{s:value} to Rest radius"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_4" 									"-{s:value} sec cooldown Fixed technology"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_5" 									"+{s:value} energy per attack"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_6" 									"Electric shock moves between enemies"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_6_description" 						"Shock moves between enemies within a 400 radius, but removes 25% damage per jump"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_7" 									"Fixie technology works on Refresher Orb"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_8" 									"+{s:va lue} seconds duration Helper"

//================================================================ ===================================================== ===============
// Pyramid head
//================================================================ ===================================================== ===============

"npc_dota_hero_pyramide" 	"Pyramid Head"

"DOTA_Tooltip_ability_pyramide_wires" 														"Torment"
"DOTA_Tooltip_ability_pyramide_wires_Description" 											"Creates a line of barbed wire that leaves serious cuts upon contact with a target. The further the target travels, the more it will begin to slow down."
"DOTA_Tooltip_ability_pyramide_wires_damage_per_second" 										"BASE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_wires_movement_slow_base" 									"% BASIC SLOW:"
"DOTA_Tooltip_ability_pyramide_wires_vines_duration" 										"WIRE DURATION:"
"DOTA_Tooltip_ability_pyramide_wires_movement_slow_bonus" 									"%MAX SLOW:"
"DOTA_Tooltip_ability_pyramide_wires_debuff_duration" 										"SLOW DURATION:"
"DOTA_Tooltip_ability_pyramide_wires_damage" 												"DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_wires_lore" 													"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"
"DOTA_Tooltip_ability_pyramide_wires_shard_description" 										"Wide Wire"

"DOTA_Tooltip_ability_pyramide_sud" 															"Foggy day, remains of the court"
"DOTA_Tooltip_ability_pyramide_sud_Description" 												"The hero entangles all enemies around him in flesh-torting wires that deal damage over time. After the ability ends, the enemy's movement speed is reduced by %movespeed%%% for %duration_out% sec."
"DOTA_Tooltip_ability_pyramide_sud_duration_in" 												"HOLD DURATION:"
"DOTA_Tooltip_ability_pyramide_sud_damage" 													"DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_sud_radius" 													"RADIUS:"
"DOTA_Tooltip_ability_pyramide_sud_lore" 													"This hero was created thanks to <font co lor='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_fault" 														"Guilt"
"DOTA_Tooltip_ability_pyramide_fault_Description" 											"You are the personification of guilt, a punishing force brought to life in the nightmares of your victims. Every second, nearby opponents accumulate a guilt effect, reducing their damage output and increasing the damage of your abilities against them."
"DOTA_Tooltip_ability_pyramide_fault_charges" 												"MAX NUMBER OF EFFECTS:"
"DOTA_Tooltip_ability_pyramide_fault_damage_reduced" 										"% REDUCED OUTGOING DAMAGE PER EFFECT:"
"DOTA_Tooltip_ability_pyramide_fault_duration" 												"EFFECT DURATION:"
"DOTA_Tooltip_ability_pyramide_fault_radius" 												"RADIUS:"
"DOTA_Tooltip_ability_pyramide_fault_lore" 													"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_passive" 														"Heavy Burden"
"DOTA_Tooltip_ability_pyramide_passive_scepter_Description" 									"The ability becomes active. Use creates %scepter_figure_tooltip% different figures in the fog. All enemies are displayed for the Pyramid and lose most of the vision. <br> 1 Figure deals damage in the attack radius according to the formula (%scepter_figure_attack_damage%%% of the attack * Charges of Guilt) per sec.<br> 2 The figure deals %scepter_figure_attack_damage_perc%%% attack damage within the attack radius of the Pyramid in %scepter_figure_attack_think% sec.<br> The 3rd figure stalks the nearest player and each of its attacks applies the Torment effect to %scepter_figure_attack_duration% sec.<br>4th figure follows the leader and deals damage according to the formula (%scepter_figure_attack_damage_streak% * number of target kills)"
"DOTA_Tooltip_ability_pyramide_passive_Description" 											"Huge weapons make it difficult to be agile"
"DOTA_Tooltip_ability_pyramide_passive_damage_resist" 										"%PERMANENT INCOME DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_pyramide_passive_cleave_damage" 										"%Cleave DAMAGE:"
"DOTA_Tooltip_ability_pyramide_passive_movespeed" 											"CONSTANT MOVEMENT SPEED:"
"DOTA_Tooltip_ability_pyramide_passive_bat_speed" 											"CONSTANT ATTACK TIME:"
"DOTA_Tooltip_ability_pyramide_passive_rotate_speed" 										"% REDUCED ROTARY SPEED:"
"DOTA_Tooltip_ability_pyramide_passive_bonus_damage" 										"BONUS DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_passive_lore" 												"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_ultimate" 													"Court"
"DOTA_Tooltip_ability_pyramide_ultimate_Description" 										"Performs judgment on the target. Deal damage based on their killstreak"
"DOTA_Tooltip_ability_pyramide_ultimate_base_damage" 										"BASE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_ultimate_streak_damage" 										"DAMAGE FOR EACH KILL IN A CONTRACT ON THE TARGET:"
"DOTA_Tooltip_ability_pyramide_ultimate_lore" 												"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_1" 										"+{s:value} to Heavy Burden bonus damage "
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_2" 										"-{s:value} sec cooldown for Torment"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_3" 										"+{s:value} ability damage from Guilt charges"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_4" 										"+{s:value} to radius Foggy day, shipwreck"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_5" 										"+{s:value} to movement speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_6" 										"-{s:val ue} sec attack time"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_7" 										"Heavy Burden deals {s:value}% Critical Damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_8" 										"+{s:value} damage per kill from Sud"

"DOTA_Tooltip_modifier_pyramide_wires_damage" 												"Torment"
"DOTA_Tooltip_modifier_pyramide_wires_damage_Description" 									"Movement slows you down more and more. Movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_pyramide_sud" 														"Foggy day, remains of the court"
"DOTA_Tooltip_modifier_pyramide_sud_Description" 											"Cannot move or attack"

"DOTA_Tooltip_modifier_pyramide_sud_debuff" 													"Foggy day, remains of ud"
"DOTA_Tooltip_modifier_pyramide_sud_debuff_Description" 										"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_pyramide_aghanim_thinker" 											"Fog"
"DOTA_Tooltip_modifier_pyramide_aghanim_thinker_Description" 								"If you die, the fog will disappear and the figures will disappear"

"DOTA_Tooltip_modifier_pyramide_aghanim_fog" 												"In the Fog"
"DOTA_Tooltip_modifier_pyramide_aghanim_fog_Description" 									"You can be seen by Pyramid Head and your vision has been greatly reduced"

"DOTA_Tooltip_modifier_pyramide_fault_stack" 												"Guilt"
"DOTA_Tooltip_modifier_pyramide_fault_stack_Description" 									"Number of Guilt effects. Each effect increases damage from the hero Pyramid Head"

//================================================================ ===================================================== ===============
// Spirit Breaker | Klitschko | Klichko
//================================================================ ===================================================== ===============

"npc_dota_hero_spirit_breaker" 	"Klitschko"

"DOTA_Tooltip_ability_klichko_charge_of_darkness" 	"Fall off a bike"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_Description" 	"Klichko charges at the enemy and stuns them"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_stun_duration" 	"STUN DURATION:"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_movement_speed" 	"ADDITIONAL MOVEMENT SPEED:"
"DOTA_Tooltip_ability_klichko_charge_of_darknesss_lore" 	"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_scepter_description" 	"Deals %scepter_damage%%% magic damage based on movement speed"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_shard_description" 		"Reduces cooldown to %scepter_cooldown% seconds and removes cast delay"

"DOTA_Tooltip_modifier_klichko_charge_of_darkness" 	"Fall off the bike"
"DOTA_Tooltip_modifier_klichko_charge_of_darkness_Description" 	"You are driving towards the enemy"

"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries" 				"Boxing punch series"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_Description" 	"Using his boxing experience, Klichko increases attack speed for the next few attacks, as well as deals additional damage and slows the target"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_attack_speed" 	"ADDITIONAL ATTACK SPEED:"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_duration" 	"DURATION:"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_max_attacks" 	"NUMBER OF ATTACKS:"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_damage" 	"ADDITIONAL DAMAGE:"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_movespeed_slow" 	"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries_lore" 	"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"

"DOTA_Tooltip_modifier_kilchko_boxingPunchSeries" 	"Boxing Punch Series"
"DOTA_Tooltip_modifier_kilchko_boxingPunchSeries_Description" 	"Attack speed increased by several hits"

"DOTA_Tooltip_modifier_kilchko_boxingPunchSeries_debuff" 	"Boxing Punch Series"
"DOTA_Tooltip_modifier_kilchko_boxingPunchSeries_debuff_Description" 	"Slowed down by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_Klichko_SayBullshit" 										"Tell nonsense"
"DOTA_Tooltip_ability_Klichko_SayBullshit_Description" 						"Klichko speaks complete nonsense, causing enemies to flee from him in terror. The movement speed of victims is slowed down."
"DOTA_Tooltip_ability_Klichko_SayBullshit_radius" 						"RADIUS:"
"DOTA_Tooltip_ability_Klichko_SayBullshit_duration" 					"DURATION:"
"DOTA_Tooltip_ability_Klichko_SayBullshit_bonus_speed" 				"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_Klichko_SayBullshit_lore" 	" This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"

"DOTA_Tooltip_modifier_klichko_saybullshit_debuff" 				"Heard nonsense"
"DOTA_Tooltip_modifier_klichko_saybullshit_debuff_Description" 	"Scared. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_Klichko_BecomeMayor" 									"Become Mayor"
"DOTA_Tooltip_ability_Klichko_BecomeMayor_Description" 						"You are becoming a big shot."
"DOTA_Tooltip_ability_Klichko_BecomeMayor_bonus_strength" 					"BONUS STRENGTH:"
"DOTA_Tooltip_ability_Klichko_BecomeMayor_outdamage" 						"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_Klichko_BecomeMayor_bonus_movespeed" 					"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_Klichko_BecomeMayor_duration" 							"DURATION:"
"DOTA_Tooltip_ability_Klichko_BecomeMayor_lore" 	"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"

"DOTA_Tooltip_modifier_klichko_BecomeMayor" 					"Mayor"
"DOTA_Tooltip_modifier_klichko_BecomeMayor_Description" 		""

"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_1" 					"Saying nonsense reduces magic resistance by {s:value}%"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_2" 					"Saying nonsense reduces armor by {s:val ue}"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_3" 					"Boxing combo deals magic damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_4" 					"Talking nonsense makes people attack you"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_5" 					"Saying nonsense causes magic attack damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_6" 					"+{s:value} damage to Boxing Streak"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_7" 					"Becoming a mayor increases magic damage by {s:value}%"
"DOTA_Tooltip_Ability_special_bonus_birzha_klichko_8" 					"Say nonsense through magic immunity"

//================================================================ ===================================================== ===============
// Uncle Vernon
//================================================================ ===================================================== ===============
"npc_dota_hero_elder_titan" 	"Uncle Vernon"

"DOTA_Tooltip_Ability_Vernon_pogonya" "Chase"
"DOTA_Tooltip_Ability_Vernon_pogonya_Description" "Vernon chases the enemy. Upon reaching the target, he is damaged and stunned"
"DOTA_Tooltip_Ability_Vernon_pogonya_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_Vernon_pogonya_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_Vernon_pogonya_speed" "CHASE SPEED:"
"DOTA_Tooltip_Ability_Vernon_pogonya_lore" 	"This hero was created thanks to <font color='#fffc00'>St_Toha</font>"
"DOTA_Tooltip_ability_Vernon_pogonya_scepter_description" 				"Vernon jumps between enemies within %radius_scepter%"

"DOTA_Tooltip_Ability_Vernon_power_cogs" "Drill"
"DOTA_Tooltip_Ability_Vernon_power_cogs_Description" "Vernon quickly creates a barrier of cogs around himself, trapping all nearby enemies. The cogs push away enemies that touch them from the outside, burning health and mana. They also deal damage to all enemies from the inside. Enemies can destroy the cog with several attacks, and Vernon needs one hit"
"DOTA_Tooltip_Ability_Vernon_power_cogs_duration" "BARRIER DURATION:"
"DOTA_Tooltip_Ability_Vernon_power_cogs_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_Vernon_power_cogs_mana_burn" "MANA BURN:"
"DOTA_Tooltip_Ability_Vernon_power_cogs_attacks_to_destroy" "ATTACKS TO DESTROY:"
"DOTA_Tooltip_Ability_Vernon_power_cogs_lore" 	"This hero was created thanks to <font color='#fffc00'>St_Toha</font>"
"DOTA_Tooltip_Ability_Vernon_power_cogs_scepter_description" 	"Creates a second barrier"

"DOTA_Tooltip_modifier_Vernon_power_cogs_cog_push" "Electric Push"
"DOTA_Tooltip_modifier_Vernon_power_cogs_cog_push_in" "Electric Punch"

"DOTA_Tooltip_Ability_Vernon_uporstvo" "Unwavering Tenacity"
"DOTA_Tooltip_Ability_Vernon_uporstvo_Description" "Due to its density, it crushes any enemy in its path, causing damage to them"
"DOTA_Tooltip_Ability_Vernon_uporstvo_damage" "DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_Vernon_uporstvo_health_regen" "ADDITIONAL HEALTH REGEN:"
"DOTA_Tooltip_Ability_Vernon_uporstvo_radius" "RADIUS:"
"DOTA_Tooltip_Ability_Vernon_uporstvo_lore" 	"This hero was created thanks to <font color='#fffc00'>St_Toha</font>"
"DOTA_Tooltip_ability_Vernon_uporstvo_shard_description" 				"Blocks a targeted spell"

"DOTA_Tooltip_Ability_Vernon_silence" "What the hell are you doing here?"
"DOTA_Tooltip_Ability_Vernon_silence_Description" "Vernon silences the targeted enemy, preventing them from using abilities."
"DOTA_Tooltip_Ability_Vernon_silence_duration" "DURATION:"
"DOTA_Tooltip_Ability_Vernon_silence_lore" 	"This hero was created thanks to <font color='#fffc00'>St_Toha</font>"

"DOTA_Tooltip_modifier_Vernon_silence" 				"What the hell are you doing here?"
"DOTA_Tooltip_modifier_Vernon_silence_Description" "Cannot use abilities"

"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_1" 		"-{s:value} sec cooldown Pursuit"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_2" 		"-{s:value} Drill cooldown"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_3" 		"Drill stuns for {s:value} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_4" 		"+{s:valu e} to Pursuit damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_5" 		"+{s:value} damage to Unwavering Tenacity"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_6" 		"Immune to magic inside Drill gears"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_7" 		"What the hell are you doing here, disabling items"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_8" 		"AOE Why the hell are you making a noise here"
"DOTA_Tooltip_Ability_special_bonus_birzha_vernon_8_description" 		"Works on a point with a radius of {s:value}"

//================================================================ ===================================================== ===============
// Clockwerk | Face | Face
//================================================================ ===================================================== ===============

"npc_dota_hero_rattletrap" 	"Face"

"DOTA_Tooltip_ability_Face_ShopGucci" 					"GUCCI Store"
"DOTA_Tooltip_ability_Face_ShopGucci_Description" 		"Face learns that the store will close soon, so he rushes there at full speed, knocking enemies out of the way and stunning them"
"DOTA_Tooltip_ability_Face_ShopGucci_duration" 			"DURATION:"
