"lang"
{
	"Language"	"English"
"DOTA_Tooltip_modifier_kaneki_pull_debuff"								    "Impaled by Kagune"
"DOTA_Tooltip_modifier_kaneki_pull_debuff_Description"					    "Kaneki is pulling you"

"DOTA_Tooltip_modifier_kaneki_pull_movespeed"							    "Impaled by Kagune"
"DOTA_Tooltip_modifier_kaneki_pull_movespeed_Description"				    "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_kaneki_pull_shard_description"					    "Stuns the target for %shard_stun_duration% sec."

"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_1" 				        "+{s:value} bonus damage from Ghoul"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_2" 				        "+{s:value} damage to Release Kagune"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_3" 				        "Release Kagune performs an attack on the target"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_4" 				        "+{s:value}% status resistance from Drink Coffee"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_5" 				        "+{s:value} attacks for Ghoul"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_6" 				        "+{s:value}% chance for Transformation"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_7" 				        "Ghoul without cooldown"
"Dota_Tooltip_Ability_special_bonus_unique_birzha_kaneki_8" 	            "Upgrade Release Kagune"
"Dota_Tooltip_Ability_special_bonus_unique_birzha_kaneki_8_description" 	"2 charges and applies to all within 200 radius"

//=================================================================================================================
// Nolik
//=================================================================================================================

"npc_dota_hero_nolik"		"Nolik"

"DOTA_Tooltip_ability_nolik_mostdel"												"Strong Endurance"
"DOTA_Tooltip_ability_nolik_mostdel_Description"									"Nolik reduces incoming damage, increases spell damage, and spends less energy for the ability's duration"
"DOTA_Tooltip_ability_nolik_mostdel_duration"										"DURATION:"
"DOTA_Tooltip_ability_nolik_mostdel_damage_reduced"									"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nolik_mostdel_energy_lose"									"%ENERGY COST REDUCTION:"
"DOTA_Tooltip_ability_nolik_mostdel_spell_amp"										"%BONUS SPELL DAMAGE:"
"DOTA_Tooltip_ability_nolik_mostdel_bonus_mana"										"BONUS MANA:"
"DOTA_Tooltip_ability_nolik_mostdel_lore"											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_tech"													"Fixies Technology"
"DOTA_Tooltip_ability_nolik_tech_Description"										"The next item you use after pressing this ability will instantly reset its cooldown"
"DOTA_Tooltip_ability_nolik_tech_lore"												"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_chill"													"Rest"
"DOTA_Tooltip_ability_nolik_chill_Description"										"Nolik falls asleep to restore energy. Enemies near him within %radius% radius are slowed and take damage from Nolik's energy"
"DOTA_Tooltip_ability_nolik_chill_duration"											"DURATION:"
"DOTA_Tooltip_ability_nolik_chill_movement_speed_slow"								"%ENEMY SLOW:"
"DOTA_Tooltip_ability_nolik_chill_energy_damage"									"%DAMAGE FROM CURRENT ENERGY:"
"DOTA_Tooltip_ability_nolik_chill_energy_heal"										"%ENERGY RESTORATION:"
"DOTA_Tooltip_ability_nolik_chill_lore"												"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_energizer"												"Electric Shock"
"DOTA_Tooltip_ability_nolik_energizer_Description"									"Converts %energy_cost%%% energy into damage and fires an electric charge at the target. The charge jumps to a random target within %radius% radius, but damage decreases by %jump_damage%%% per bounce.\n<h1>More Strikes</h1>Using the ability during Strong Endurance resets the cooldown of Electric Shock, but cancels the Strong Endurance effect\n<h1>Ability Level</h1>Ability level automatically increases at levels <b>1 / 6 / 12 / 18 / 24</b>"
"DOTA_Tooltip_ability_nolik_energizer_damage_energy"								"DAMAGE PER ENERGY:"
"DOTA_Tooltip_ability_nolik_energizer_lore"											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_energy"													"Energy"
"DOTA_Tooltip_ability_nolik_energy_Description"										"Nolik has an additional stat - Energy<br><br>Maximum energy %max_energy% + %energy_per_level% per level <br><br>Nolik loses %energy_cost% energy every second <br><br>Each attack restores %energy_heal_attack% energy"
"DOTA_Tooltip_ability_nolik_energy_bonus_move_energy"								"BONUS MOVEMENT SPEED PER ENERGY:"
"DOTA_Tooltip_ability_nolik_energy_bonus_agility_energy"							"BONUS AGILITY PER ENERGY:"
"DOTA_Tooltip_ability_nolik_energy_bonus_str_energy"								"BONUS STRENGTH PER ENERGY:"
"DOTA_Tooltip_ability_nolik_energy_lore"											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_helper"													"Helper"
"DOTA_Tooltip_ability_nolik_helper_Description"										"Pulls out different tools from the helper depending on ability level\n<h1>Level 1 - Drill</h1> Increases attack speed by %attack_speed_bonus%%%\n<h1>Level 2 - Hammer</h1> Increases movement speed by %movespeed_bonus%%% and attack range by %bonus_attack_range%, each attack deals cleave damage within %cleave_radius% radius\n<h1>Level 3 - Screwdriver</h1> Increases all outgoing damage by %damage_increase%%%\n<h1>Additional Effect</h1> When any tool is equipped, Nolik's maximum energy is doubled"
"DOTA_Tooltip_ability_nolik_helper_duration"										"DURATION:"
"DOTA_Tooltip_ability_nolik_helper_lore"											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"nolik_error_small_energy"															"Not enough energy. Less than 10%"

"DOTA_Tooltip_ability_nolik_energizer_shard_description"							"Ability pierces magic immunity"
"DOTA_Tooltip_ability_nolik_energy_scepter_description"								"Respawns with maximum energy"

"DOTA_Tooltip_modifier_nolik_mostdel"												"Strong Endurance"
"DOTA_Tooltip_modifier_nolik_mostdel_Description"									"Incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% <br> Mana increased by %dMODIFIER_PROPERTY_MANA_BONUS%"
		
"DOTA_Tooltip_modifier_nolik_tech"													"Fixies Technology"
"DOTA_Tooltip_modifier_nolik_tech_Description"										"Will reset the cooldown of the next item used"
		
"DOTA_Tooltip_modifier_nolik_chill"													"Rest"
"DOTA_Tooltip_modifier_nolik_chill_Description"										"Restoring energy and slowing enemies around"
		
"DOTA_Tooltip_modifier_nolik_chill_aura"											"Nolik's Energy"
"DOTA_Tooltip_modifier_nolik_chill_aura_Description"								"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
"DOTA_Tooltip_modifier_nolik_energy"												"Energy"
"DOTA_Tooltip_modifier_nolik_energy_Description"									"Energy for Nolik's abilities"
		
"DOTA_Tooltip_modifier_nolik_helper_1"												"Helper - Drill"
"DOTA_Tooltip_modifier_nolik_helper_1_Description"									"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%"
		
"DOTA_Tooltip_modifier_nolik_helper_2"												"Helper - Hammer"
"DOTA_Tooltip_modifier_nolik_helper_2_Description"									"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> Attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% <br> Attacks deal cleave damage"
		
"DOTA_Tooltip_modifier_nolik_helper_3"												"Helper - Screwdriver"
"DOTA_Tooltip_modifier_nolik_helper_3_Description"									"Outgoing damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_ability_special_bonus_birzha_nolik_1"									"+{s:value}% incoming damage reduction from Strong Endurance"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_2"									"+{s:value} sec. duration for Strong Endurance"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_3"									"+{s:value} radius for Rest"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_4"									"-{s:value} sec. cooldown for Fixies Technology"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_5"									"+{s:value} energy per attack"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_6"									"{s:value}x damage multiplier per energy for Electric Shock"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_7"									"Fixies Technology works on Refresher Orb"
"DOTA_Tooltip_ability_special_bonus_birzha_nolik_8"									"+{s:value} sec. duration for Helper"

//=================================================================================================================
// Pyramid Head
//=================================================================================================================

"npc_dota_hero_pyramide"	"Pyramid Head"

"DOTA_Tooltip_ability_pyramide_wires"														"Torment"
"DOTA_Tooltip_ability_pyramide_wires_Description"											"Creates a line of barbed wire that leaves severe cuts upon contact with a target. The further the target travels, the more they are slowed"
"DOTA_Tooltip_ability_pyramide_wires_damage_per_second"										"BASE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_wires_movement_slow_base"									"%BASE SLOW:"
"DOTA_Tooltip_ability_pyramide_wires_vines_duration"										"WIRE DURATION:"
"DOTA_Tooltip_ability_pyramide_wires_movement_slow_bonus"									"%MAX SLOW:"
"DOTA_Tooltip_ability_pyramide_wires_debuff_duration"										"SLOW DURATION:"
"DOTA_Tooltip_ability_pyramide_wires_damage"												"DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_wires_lore"													"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"
"DOTA_Tooltip_ability_pyramide_wires_shard_description"										"Wide Wire"

"DOTA_Tooltip_ability_pyramide_sud"															"Foggy Day, Remains of the Court"
"DOTA_Tooltip_ability_pyramide_sud_Description"												"The hero ensnares all enemies around him in flesh-tormenting wires, dealing periodic damage. After the ability ends, the enemy's movement speed is reduced by %movespeed%%% for %duration_out% sec."
"DOTA_Tooltip_ability_pyramide_sud_duration_in"												"HOLD DURATION:"
"DOTA_Tooltip_ability_pyramide_sud_damage"													"DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_sud_radius"													"RADIUS:"
"DOTA_Tooltip_ability_pyramide_sud_lore"													"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_fault"														"Guilt"
"DOTA_Tooltip_ability_pyramide_fault_Description"											"You are the embodiment of guilt, a punishing force brought to life in the victims' nightmares. Every second, enemies nearby accumulate guilt stacks, which reduce their outgoing damage and increase your ability damage against them"
"DOTA_Tooltip_ability_pyramide_fault_charges"												"MAX STACKS:"
"DOTA_Tooltip_ability_pyramide_fault_damage_reduced"										"%OUTGOING DAMAGE REDUCTION PER STACK:"
"DOTA_Tooltip_ability_pyramide_fault_duration"												"STACK DURATION:"
"DOTA_Tooltip_ability_pyramide_fault_radius"												"RADIUS:"
"DOTA_Tooltip_ability_pyramide_fault_lore"													"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_passive"														"Heavy Burden"
"DOTA_Tooltip_ability_pyramide_passive_scepter_Description"									"The ability becomes active. Usage creates %scepter_figure_tooltip% different figures in the fog. All enemies are revealed to Pyramid Head and lose most of their vision. <br> 1 Figure deals damage in its attack radius based on (%scepter_figure_attack_damage%%% of attack * Guilt Charges) per sec.<br> 2 Figure deals %scepter_figure_attack_damage_perc%%% of attack damage within Pyramid Head's attack radius every %scepter_figure_attack_think% sec. <br> 3 Figure pursues the nearest player and each of its attacks applies the Torment effect for %scepter_figure_attack_duration% sec.<br>4 Figure pursues the leader and deals damage based on (%scepter_figure_attack_damage_streak% * target's kill streak)"
"DOTA_Tooltip_ability_pyramide_passive_Description"											"The huge weapon hinders agility"
"DOTA_Tooltip_ability_pyramide_passive_damage_resist"										"%PERMANENT INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_pyramide_passive_cleave_damage"										"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_passive_movespeed"											"PERMANENT MOVEMENT SPEED:"
"DOTA_Tooltip_ability_pyramide_passive_bat_speed"											"PERMANENT ATTACK TIME:"
"DOTA_Tooltip_ability_pyramide_passive_rotate_speed"										"%TURN SPEED REDUCTION:"
"DOTA_Tooltip_ability_pyramide_passive_bonus_damage"										"BONUS DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_passive_lore"												"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_ultimate"													"Judgment"
"DOTA_Tooltip_ability_pyramide_ultimate_Description"										"Passes judgment on the target. Deals damage based on their kill streak"
"DOTA_Tooltip_ability_pyramide_ultimate_base_damage"										"BASE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_ultimate_streak_damage"										"DAMAGE PER TARGET'S KILL STREAK:"
"DOTA_Tooltip_ability_pyramide_ultimate_lore"												"This hero was created thanks to <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_1"										"+{s:value} bonus damage from Heavy Burden"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_2"										"-{s:value} sec. cooldown for Torment"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_3"										"+{s:value} ability damage from Guilt charges"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_4"										"+{s:value} radius for Foggy Day, Remains of the Court"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_5"										"+{s:value} movement speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_6"										"-{s:value} sec. attack time"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_7"										"Heavy Burden deals {s:value}% critical damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_8"										"+{s:value} damage per kill from Judgment"

"DOTA_Tooltip_modifier_pyramide_wires_damage"												"Torment"
"DOTA_Tooltip_modifier_pyramide_wires_damage_Description"									"Movement slows you down more. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_pyramide_sud"														"Foggy Day, Remains of the Court"
"DOTA_Tooltip_modifier_pyramide_sud_Description"											"Cannot move or attack"

"DOTA_Tooltip_modifier_pyramide_sud_debuff"													"Foggy Day, Remains of the Court"
"DOTA_Tooltip_modifier_pyramide_sud_debuff_Description"										"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_pyramide_aghanim_thinker"											"Fog"
"DOTA_Tooltip_modifier_pyramide_aghanim_thinker_Description"								"If you die, the fog disappears and the figures vanish"

"DOTA_Tooltip_modifier_pyramide_aghanim_fog"												"In the Fog"
"DOTA_Tooltip_modifier_pyramide_aghanim_fog_Description"									"Pyramid Head sees you, and your vision is significantly reduced"

"DOTA_Tooltip_modifier_pyramide_fault_stack"												"Guilt"
"DOTA_Tooltip_modifier_pyramide_fault_stack_Description"									"Number of Guilt stacks. Each stack increases damage taken from Pyramid Head"

//=================================================================================================================
// Spirit Breaker | Klichko
//=================================================================================================================

"npc_dota_hero_spirit_breaker" 	"Klichko"

"DOTA_Tooltip_ability_klichko_charge_of_darkness"	"Fall off the Bike"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_Description"	"Klichko charges at the enemy and stuns them"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_klichko_charge_of_darknesss_lore"	"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_scepter_description"	"Deals %scepter_damage%%% magic damage based on movement speed"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_shard_description"		"Reduces cooldown to %scepter_cooldown% sec. and removes cast delay"

"DOTA_Tooltip_modifier_klichko_charge_of_darkness"	"Fall off the Bike"
"DOTA_Tooltip_modifier_klichko_charge_of_darkness_Description"	"You are charging at the enemy"

"DOTA_Tooltip_ability_Klichko_BoxingPunchSeries"				"Boxing Punch Series"
