"lang"
{
	"Language"	"Russian"
"DOTA_Tooltip_ability_item_cuirass_2_Description"	"<h1>Активное: Шипы</h1> Отражает любой получаемый урон наносящему его врагу \n<h1>Пассивное: Гейская аура</h1> Увеличивает броню союзных существ на %bonus_armor_aura%, а их скорость атаки — на %bonus_attack_speed_aura%. Снижает броню врагов поблизости на %minus_armor_aura% <br><br>Радиус: 1200 "
"DOTA_Tooltip_ability_item_cuirass_2_bonus_armor_stats"	"+$armor"
"DOTA_Tooltip_ability_item_cuirass_2_bonus_attack_speed_stats"	"+$attack"
"DOTA_Tooltip_ability_item_cuirass_2_bonus_damage_stats"	"+$damage"
"DOTA_Tooltip_ability_item_cuirass_2_bonus_int_stats"	"+$int"

"DOTA_Tooltip_modifier_item_cuirass_2_aura_buff_armor"								"Кираса Гея"
"DOTA_Tooltip_modifier_item_cuirass_2_aura_buff_armor_Description"					"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% <br> Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_item_cuirass_2_aura_debuff_armor"								"Кираса Гея"
"DOTA_Tooltip_modifier_item_cuirass_2_aura_debuff_armor_Description"					"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_ability_item_recipe_cuirass_3"	"Рецепт: Магическая Броня"
"DOTA_Tooltip_ability_item_cuirass_3"	"Магическая Броня"
"DOTA_Tooltip_ability_item_cuirass_3_Description"	"<h1>Пассивное: Магическая Аура</h1> Увеличивает магическое сопротивление союзных существ на %magical_resist_aura%%, а их скорость атаки — на %attack_speed_aura%. Снижает магическое сопротивление врагов поблизости на %magical_resist_aura_debuff%% <br><br>Радиус: 1200 \n<h1>Активное: Magic Barrier</h1> Создает на владельце барьер, дающий %magical_resist_active%%  к сопротивлению магии<br><br> Длительность 5 секунд"
"DOTA_Tooltip_ability_item_cuirass_3_magical_resist_passive"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_cuirass_3_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_cuirass_3_hpregen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_cuirass_3_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_cuirass_3_atribute"	"+$all"

"DOTA_Tooltip_modifier_item_cuirass_3_aura_buff_armor"								"Магическая броня"
"DOTA_Tooltip_modifier_item_cuirass_3_aura_buff_armor_Description"					"Сопротивление к магии увеличено на 25%%"

"DOTA_Tooltip_modifier_item_cuirass_3_aura_debuff_armor"								"Магическая броня"
"DOTA_Tooltip_modifier_item_cuirass_3_aura_debuff_armor_Description"					"Сопротивление к магии уменьшено на 25%%"

"DOTA_Tooltip_modifier_item_magical_cuirass_active"								"Магическая броня"
"DOTA_Tooltip_modifier_item_magical_cuirass_active_Description"					"Сопротивление к магии увеличено на 100%%"

"DOTA_Tooltip_ability_item_ship_magic_armor"	"Магическая Броня с шипами"
"DOTA_Tooltip_ability_item_ship_magic_armor_Description"	"<h1>Пассивное: Магическая Аура</h1> Увеличивает магическое сопротивление союзных существ на %magical_resist_aura%%, а их скорость атаки — на %attack_speed_aura%. Снижает магическое сопротивление врагов поблизости на %magical_resist_aura_debuff%% <br><br>Радиус: 1200 \n<h1>Активное: Magic Barrier</h1> Создает на владельце барьер, дающий 100% к сопротивлению магии на 5 секунд и выпускает <font color='#00D4FF'>сопли</font> во врагов в радиусе 600<br><br> <font color='#00D4FF'>Сопли замедляют врагов на 100% <br>Длительность 3 секунды</font> \n<h1>Пассивное: Шипы</h1> При ударе врага по вам, с шансом 25% вы выпускаете ливень из игл, нанося 250 урона всем врагам вокруг себя в радиусе 625"
"DOTA_Tooltip_ability_item_ship_magic_armor_magical_resist_passive"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_ship_magic_armor_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_ship_magic_armor_hpregen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ship_magic_armor_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_ship_magic_armor_atribute"	"+$all"

"DOTA_Tooltip_modifier_item_ship_magic_armor_slow"								"Магическая Броня с шипами"
"DOTA_Tooltip_modifier_item_ship_magic_armor_slow_Description"					"Замедлен"

"DOTA_Tooltip_Ability_item_mana_booster"			"Mana Booster"
"DOTA_Tooltip_ability_item_mana_booster_mana"				"+$mana"

"DOTA_Tooltip_Ability_item_mystic_booster"			"Mystic Booster"
"DOTA_Tooltip_ability_item_mystic_booster_Description"				"<h1>Активное: Cyclone</h1> Поднимает выбранную цель в воздух, делая её неуязвимой на %duration% сек. Можно использовать только на себя или противника. <br><br>Если применить на врага, то по приземлении он получит магический урон по формуле (%damage% + %int_mult% * Интеллект). \n<h1>Пассивное: Pure</h1> Превращает часть магического урона по формуле ( %pure_damage%%  + (Максимальная мана / 1000) ) в чистый"
"DOTA_Tooltip_ability_item_mystic_booster_mana"				"+$mana"
"DOTA_Tooltip_ability_item_mystic_booster_int"				"+$int"
"DOTA_Tooltip_ability_item_mystic_booster_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_mystic_booster_movement_speed"				"+$move_speed"

"DOTA_Tooltip_modifier_modifier_eul_cyclone_birzha"								"Mystic Booster"
"DOTA_Tooltip_modifier_modifier_eul_cyclone_birzha_Description"					"В воздухе"

"DOTA_Tooltip_Ability_item_mem_sange"						"KEK Sange"
"DOTA_Tooltip_Ability_item_mem_yasha"						"LOL Yasha"
"DOTA_Tooltip_Ability_item_mem_cheburek"						"Чебурек"
"DOTA_Tooltip_Ability_item_mem_sange_yasha"				"KEK Sange & LOL Yasha"
"DOTA_Tooltip_Ability_item_mem_chebureksword"				"Lol Kek Чебурек"

"DOTA_Tooltip_ability_item_mem_sange_Description"							"<h1>Пассивное: Kek Sange</h1> Каждая атака накладывает стак на врага, дающий ему замедление скорости атаки и скорости передвижения, а также с шансом %proc_chance%%% вы можете запретить цели атаковать <br><br>Длительность %proc_duration_enemy% секунды"
"DOTA_Tooltip_ability_item_mem_sange_Lore"									""
"DOTA_Tooltip_ability_item_mem_sange_bonus_damage"							"+$damage"
"DOTA_Tooltip_ability_item_mem_sange_bonus_strength"						"+$str"

"DOTA_Tooltip_ability_item_mem_yasha_Description"							"<h1>Пассивное: Lol Yasha</h1> Каждая атака накладывает на вас стак, дающий увеличение скорости атаки, а также с шансом %proc_chance%%% вы увеличиваете свою скорость передвижения на %proc_ms%%% <br><br>Длительность %proc_duration_self% секунды"
"DOTA_Tooltip_ability_item_mem_yasha_Lore"									""
"DOTA_Tooltip_ability_item_mem_yasha_bonus_attack_speed"					"+$attack"
"DOTA_Tooltip_ability_item_mem_yasha_bonus_agility"						"+$agi"
"DOTA_Tooltip_ability_item_mem_yasha_bonus_ms"								"%+$move_speed"

"DOTA_Tooltip_ability_item_mem_cheburek_Description"							"<h1>Пассивное: Чебурек</h1> Каждая атака с шансом %proc_chance%%% обезмолвливает цель <br><br>Длительность %proc_duration_enemy% секунды"
"DOTA_Tooltip_ability_item_mem_cheburek_bonus_str"					"+$str"
"DOTA_Tooltip_ability_item_mem_cheburek_bonus_agi"					"+$agi"
"DOTA_Tooltip_ability_item_mem_cheburek_bonus_int"					"+$int"
"DOTA_Tooltip_ability_item_mem_cheburek_manacost_reduce"	"%+ к Уменьшению расхода маны"
"DOTA_Tooltip_ability_item_mem_cheburek_mana_regen"	"+$mana_regen"

"DOTA_Tooltip_ability_item_mem_sange_yasha_Description"					"<h1>Пассивное: Lol Yasha & Kek Sange</h1> Каждая атака накладывает стак на врага, дающий ему замедление скорости атаки и скорости передвижения, а также с шансом %proc_chance%%% вы можете запретить цели атаковать на  %proc_duration_enemy% секунду \n<h1>Пассивное: LoL Yasha & Kek Sange</h1> Каждая атака накладывает на вас стак, дающий увеличение скорости атаки, а также с шансом %proc_chance%%% вы увеличиваете свою скорость передвижения на %proc_ms%%% <br><br>Длительность %proc_duration_self% секунды"
"DOTA_Tooltip_ability_item_mem_sange_yasha_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_mem_sange_yasha_bonus_strength"					"+$str"
"DOTA_Tooltip_ability_item_mem_sange_yasha_bonus_attack_speed"				"+$attack"
"DOTA_Tooltip_ability_item_mem_sange_yasha_bonus_agility"					"+$agi"
"DOTA_Tooltip_ability_item_mem_sange_yasha_bonus_ms"						"%+$move_speed"

"DOTA_Tooltip_ability_item_mem_chebureksword_Description"					"<h1>Пассивное: Lol Kek Чебурек</h1> Содержат в себе силу всех трех предметов: Kek Sange, Lol Yasha, Чебурек"
"DOTA_Tooltip_ability_item_mem_chebureksword_Lore"							""
"DOTA_Tooltip_ability_item_mem_chebureksword_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_mem_chebureksword_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_ability_item_mem_chebureksword_bonus_str"						"+$all"
"DOTA_Tooltip_ability_item_mem_chebureksword_bonus_ms"						"%+$move_speed"
"DOTA_Tooltip_ability_item_mem_chebureksword_manacost_reduce"	"%+ к Уменьшению расхода маны"
"DOTA_Tooltip_ability_item_mem_chebureksword_mana_regen"	"+$mana_regen"

"DOTA_Tooltip_modifier_item_mem_sange_maim"										"Kek Sange"
"DOTA_Tooltip_modifier_item_mem_sange_maim_Description"							"Замедление скорости передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и скорости атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_item_mem_yasha_stacks"										"Lol Yasha"
"DOTA_Tooltip_modifier_item_mem_yasha_stacks_Description"							"Увеличивает скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_item_mem_cheburek_amp"											"Чебурек"
"DOTA_Tooltip_modifier_item_mem_cheburek_amp_Description"								"Безмолвие"

"DOTA_Tooltip_modifier_item_mem_sange_yasha_maim"									"Kek Sange & Lol Yasha"
"DOTA_Tooltip_modifier_item_mem_sange_yasha_maim_Description"						"Замедление скорости передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и скорости атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_item_mem_sange_yasha_stacks"								"Kek Sange & Lol Yasha"
